,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:20:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,0,8,18,12,12,3,24,6,25,9,21,35,11,16,15,5,3,18,8
00:22:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,0,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:24:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,0,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:26:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,0,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:28:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,0,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:30:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,0,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:32:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:34:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:36:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:38:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:40:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:42:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:44:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:46:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:48:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,15,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:50:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:52:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:54:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:56:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
00:58:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:00:17,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:02:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:04:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:06:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:08:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:10:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:12:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:14:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:16:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:18:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:20:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:22:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,24,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,5,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:24:09,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:26:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:28:08,27,5,15,10,17,20,30,5,25,23,17,20,11,16,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:30:09,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:32:09,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:34:09,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:36:08,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:38:09,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:40:09,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:42:08,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:44:08,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
01:46:09,27,5,15,10,17,20,30,5,25,23,17,20,11,17,0,0,25,26,6,1,4,19,9,26,21,12,17,27,14,3,8,24,5,19,19,20,31,19,26,3,4,27,14,23,9,4,0,6,10,13,1,30,29,38,18,9,6,3,12,3,10,36,12,18,6,11,15,12,3,17,5,20,19,24,10,3,9,16,16,16,22,1,8,18,12,12,3,24,6,25,9,21,35,11,18,15,5,3,18,8
