,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:00:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,10,40,36,40,0,0,6,30,8,5,1,12,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:02:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,10,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:04:08,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,10,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:06:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,10,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:08:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,10,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:10:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,10,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:12:08,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,11,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:14:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,11,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:16:09,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,11,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
00:18:08,0,4,6,30,40,35,30,17,20,24,37,2,23,19,19,1,30,30,13,0,12,0,0,30,30,5,0,1,7,1,4,30,0,14,2,18,3,0,1,2,0,2,0,0,15,37,18,6,0,2,1,0,40,30,0,0,6,4,6,2,9,1,7,6,0,40,2,11,40,36,40,0,0,6,30,8,5,1,13,23,30,9,30,20,40,38,30,40,40,4,0,16,40,35,22,16,0,12,0,2,0
