,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:00:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,3,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:02:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,3,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:04:08,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,3,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:06:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:08:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:10:08,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:12:08,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:14:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:16:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:18:08,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:20:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:22:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
00:24:09,2,1,0,30,39,35,28,10,14,33,36,23,23,22,10,0,30,22,4,0,14,0,0,30,30,2,0,1,8,1,4,29,1,1,0,20,19,0,3,0,0,3,0,1,21,39,8,1,0,17,0,0,32,30,1,0,5,3,4,1,6,9,1,18,1,35,3,18,27,19,40,1,18,1,12,36,0,4,20,24,30,10,13,19,33,33,30,30,32,7,0,28,27,39,22,0,24,1,14,0,5
