,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:00:09,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,1,2,17,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:02:09,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,1,2,17,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:04:09,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,1,2,17,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:06:09,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,1,2,17,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:08:09,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,2,2,18,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:10:08,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,2,2,18,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:12:09,22,1,4,15,17,17,24,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,2,2,18,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:14:09,22,1,4,15,17,17,25,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,2,2,18,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:16:09,22,1,4,15,17,17,25,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,2,2,18,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
00:18:09,22,1,4,15,17,17,25,7,9,40,1,14,0,30,0,9,28,30,18,6,7,16,0,28,30,3,4,21,29,2,2,28,8,19,20,13,23,7,5,7,5,19,11,11,20,1,10,6,4,4,1,37,30,15,8,19,18,19,8,8,24,15,20,2,2,18,16,10,7,37,0,1,17,11,40,2,40,16,17,30,15,4,19,5,13,22,16,40,5,18,29,2,7,12,30,11,11,14,15,0
