,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:00:08,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:02:08,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:04:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:06:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:08:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:10:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:12:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:14:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:16:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:18:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:20:08,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:22:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:24:09,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
00:26:08,0,0,0,30,30,33,27,14,11,34,30,21,25,15,11,0,25,24,0,0,12,0,0,30,30,0,0,0,23,0,3,30,0,4,2,20,20,0,5,0,0,1,9,1,2,11,18,6,1,10,6,0,40,28,4,0,1,20,8,0,7,26,6,3,1,28,2,25,36,36,39,2,8,1,21,22,0,9,11,11,29,5,19,20,36,36,26,39,25,9,0,26,31,36,22,3,30,2,7,0,5
