,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:00:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,3,14,0,0,0
00:02:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,3,14,0,0,0
00:04:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,3,14,0,0,0
00:06:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,3,14,0,0,0
00:08:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,3,14,0,0,0
00:10:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:12:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:14:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:16:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:18:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:20:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:22:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:24:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:26:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:28:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:30:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:32:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:34:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:36:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:38:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:40:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:42:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:44:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:46:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:48:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:50:08,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:52:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:54:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:56:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
00:58:09,2,0,0,30,40,35,30,20,23,11,33,12,20,29,26,1,30,25,2,0,12,1,0,30,30,1,0,27,7,1,7,21,0,20,20,12,1,0,0,0,10,0,5,3,27,16,0,0,2,0,2,35,30,4,0,8,1,0,0,3,4,0,2,0,28,0,17,40,31,37,1,0,10,17,2,0,0,19,19,30,3,18,16,40,38,30,39,34,7,0,25,22,31,22,23,4,14,0,0,0
