,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:00:09,2,0,0,15,37,18,28,15,4,29,34,18,18,27,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:02:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:04:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:06:08,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:08:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:10:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:12:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,19,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:14:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,16,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,38,37,32,3,9,17,6,9,0,4,20,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:16:08,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,17,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,39,37,32,3,9,17,6,9,0,4,20,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
00:18:09,2,0,0,15,37,18,28,15,4,29,34,18,18,28,2,0,26,14,2,3,15,0,7,30,30,3,1,29,25,4,3,30,1,14,17,18,35,0,10,0,9,0,7,0,37,18,15,4,1,11,7,34,17,6,0,6,4,10,2,9,9,12,11,2,33,1,7,39,37,32,3,9,17,6,9,0,4,20,26,29,14,18,8,33,23,14,31,11,12,6,22,29,37,21,15,3,7,0,8,0
