,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:00:08,1,0,1,21,35,29,30,17,30,31,28,0,25,16,21,1,22,29,1,1,17,0,0,30,30,3,0,0,37,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,20,6,0,0,5,4,0,29,28,0,1,4,9,30,1,0,40,0,17,2,38,0,2,28,23,38,6,7,2,30,38,5,7,8,21,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:02:09,1,0,1,21,35,29,30,17,30,31,28,0,25,16,21,1,22,29,1,1,17,0,0,30,30,3,0,0,37,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,20,6,0,0,5,4,0,29,28,0,1,4,9,30,1,0,40,0,17,2,38,0,2,28,23,38,6,7,2,30,38,5,7,8,21,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:04:08,1,0,1,21,35,29,30,17,30,31,28,0,25,16,21,1,22,29,1,1,17,0,0,30,30,3,0,0,37,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,20,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,2,28,23,38,6,7,2,30,39,5,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:06:08,1,0,1,21,36,29,30,17,30,30,28,0,25,17,22,0,22,29,1,1,17,0,0,30,30,3,0,0,38,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,20,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,2,28,23,38,6,7,2,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:08:09,1,0,1,21,36,29,30,17,30,30,28,0,25,17,22,0,22,29,1,1,17,0,0,30,30,3,0,0,38,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,20,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,2,28,23,38,6,7,2,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:10:08,1,0,1,22,36,29,30,17,30,31,28,0,25,18,22,0,23,29,1,1,17,0,0,30,30,3,0,0,38,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,21,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,2,28,23,38,6,7,3,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:12:09,1,0,1,22,36,29,30,17,30,31,28,0,25,18,22,0,23,29,1,1,17,0,0,30,30,3,0,0,38,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,21,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,1,28,23,38,6,7,3,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:14:09,1,0,1,22,36,29,30,17,30,31,28,0,25,18,22,0,23,29,1,1,17,0,0,30,30,3,0,0,38,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,21,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,1,28,23,38,6,7,3,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:16:08,1,0,1,22,36,29,30,17,30,31,28,0,25,18,22,0,23,29,1,1,17,0,0,30,30,2,0,0,38,0,1,29,1,1,0,19,6,1,1,0,4,0,4,0,15,21,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,1,29,23,38,6,7,3,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
00:18:09,1,0,1,22,36,29,30,17,30,31,28,0,25,18,22,0,23,29,1,1,17,0,0,30,30,2,0,0,38,0,1,29,1,1,0,19,6,0,1,0,4,0,4,0,15,21,6,0,0,5,4,0,29,30,0,1,3,9,29,1,0,40,0,17,3,38,0,1,29,23,38,6,7,3,30,39,4,6,8,22,27,17,30,19,40,35,30,31,32,7,0,29,10,31,22,12,11,3,8,0,0
