,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,JAMES_STREET_EAST,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,CHATHAM_STREET,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE
00:00:08,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,9,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,12,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:02:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,9,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,12,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:04:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,9,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,12,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:06:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,9,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,12,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:08:08,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,10,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,12,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:10:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,10,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,14,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:12:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,10,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,14,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:14:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,10,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,14,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:16:09,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,10,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,14,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
00:18:08,0,0,12,20,38,31,30,20,15,26,38,23,25,17,21,4,30,19,1,0,8,0,0,30,27,0,0,5,18,0,11,12,3,11,5,20,10,0,9,1,8,9,6,4,19,22,0,0,2,14,3,0,36,30,2,2,9,10,9,0,5,17,0,6,1,27,3,10,28,34,37,1,3,1,26,22,2,11,8,20,30,6,25,14,31,38,30,32,31,2,0,29,36,40,22,0,9,4,2,1,0
