,FENIAN_STREET,CITY_QUAY,FITZWILLIAM_SQUARE_EAST,BROOKFIELD_ROAD,EMMET_ROAD,ROTHE_ABBEY,KING_STREET_NORTH,GREEK_STREET,WESTERN_WAY,CHARLEMONT_PLACE,PARKGATE_STREET,HIGH_STREET,HEUSTON_BRIDGE_(SOUTH),PORTOBELLO_HARBOUR,ECCLES_STREET_EAST,MERRION_SQUARE_EAST,SMITHFIELD,PORTOBELLO_ROAD,CUSTOM_HOUSE_QUAY,MERRION_SQUARE_WEST,HARDWICKE_PLACE,ST._STEPHEN'S_GREEN_EAST,MOLESWORTH_STREET,UPPER_SHERRARD_STREET,MOUNTJOY_SQUARE_WEST,LIME_STREET,EXCHEQUER_STREET,ORMOND_QUAY_UPPER,NEW_CENTRAL_BANK,DAME_STREET,PARNELL_SQUARE_NORTH,DEVERELL_PLACE,EARLSFORT_TERRACE,BOLTON_STREET,ECCLES_STREET,CATHAL_BRUGHA_STREET,STRAND_STREET_GREAT,FITZWILLIAM_SQUARE_WEST,FOWNES_STREET_UPPER,HERBERT_STREET,PARNELL_STREET,ST._STEPHEN'S_GREEN_SOUTH,PEARSE_STREET,EXCISE_WALK,TALBOT_STREET,CUSTOM_HOUSE,GEORGES_QUAY,LEINSTER_STREET_SOUTH,WILTON_TERRACE,TOWNSEND_STREET,JERVIS_STREET,HEUSTON_STATION_(CENTRAL),SMITHFIELD_NORTH,KEVIN_STREET,NEWMAN_HOUSE,SANDWITH_STREET,MOUNT_STREET_LOWER,HANOVER_QUAY,CHRISTCHURCH_PLACE,SIR_PATRICK_DUN'S,GUILD_STREET,YORK_STREET_WEST,HARCOURT_TERRACE,YORK_STREET_EAST,ST_JAMES_HOSPITAL_(LUAS),CLONMEL_STREET,JOHN_STREET_WEST,JAMES_STREET,MARKET_STREET_SOUTH,MATER_HOSPITAL,CONVENTION_CENTRE,PRINCES_STREET_/_O'CONNELL_STREET,WOLFE_TONE_STREET,OLIVER_BOND_STREET,BARROW_STREET,HERBERT_PLACE,GRAND_CANAL_DOCK,DENMARK_STREET_GREAT,FRANCIS_STREET,NORTH_CIRCULAR_ROAD,THE_POINT,KILMAINHAM_LANE,BLESSINGTON_STREET,ROYAL_HOSPITAL,COLLINS_BARRACKS_MUSEUM,BLACKHALL_PLACE,KILMAINHAM_GAOL,HEUSTON_STATION_(CAR_PARK),BENSON_STREET,FREDERICK_STREET_SOUTH,SOUTH_DOCK_ROAD,ST._JAMES_HOSPITAL_(CENTRAL),HEUSTON_BRIDGE_(NORTH),MOUNT_BROWN,GRANTHAM_STREET,GRATTAN_STREET,HARDWICKE_STREET,HATCH_STREET,GOLDEN_LANE,CLARENDON_ROW
00:00:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:02:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:04:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:06:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:08:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:10:08,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:12:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:14:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:16:08,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:18:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
00:20:09,0,1,3,30,36,35,30,20,21,24,26,12,25,25,23,0,30,24,1,1,11,0,0,28,17,1,5,14,23,0,4,30,3,18,20,17,1,0,0,0,8,0,0,8,38,16,3,0,11,3,2,38,30,5,0,2,3,3,0,12,11,0,5,1,40,1,28,40,38,40,0,1,2,11,24,0,7,8,27,30,1,23,20,31,38,30,38,22,5,0,18,29,40,22,9,3,13,0,4,2
