Time,Weather,Temperature,Feels_Like,Wind_Speed
21:10:09,Mostly Cloudy,10,10,16
21:12:09,Mostly Cloudy,10,10,16
21:14:09,Mostly Cloudy,10,10,16
21:16:08,Mostly Cloudy,10,10,16
21:18:09,Mostly Cloudy,10,10,16
21:20:09,Mostly Cloudy,10,10,16
21:22:08,Mostly Cloudy,10,10,16
21:24:09,Mostly Cloudy,10,10,16
21:26:09,Mostly Cloudy,10,10,16
21:28:09,Mostly Cloudy,10,10,16
21:30:08,Mostly Cloudy,10,10,16
21:32:09,Mostly Cloudy,10,10,16
21:34:08,Mostly Cloudy,10,10,16
21:36:08,Mostly Cloudy,10,10,16
21:38:09,Mostly Cloudy,10,10,16
21:40:09,Mostly Cloudy,10,10,16
21:42:09,Mostly Cloudy,10,10,16
21:44:09,Mostly Cloudy,10,10,16
21:46:08,Mostly Cloudy,10,10,16
21:48:09,Mostly Cloudy,10,10,16
21:50:09,Mostly Cloudy,10,10,16
21:52:09,Mostly Cloudy,10,10,16
21:54:09,Mostly Cloudy,10,10,16
21:56:08,Mostly Cloudy,10,10,16
21:58:09,Mostly Cloudy,10,10,16
22:00:09,Mostly Cloudy,10,10,16
22:02:09,Mostly Cloudy,10,10,16
22:04:08,Mostly Cloudy,10,10,16
22:06:09,Mostly Cloudy,10,10,16
22:08:09,Mostly Cloudy,10,10,16
22:10:09,Mostly Cloudy,10,10,16
22:12:08,Mostly Cloudy,10,10,16
22:14:09,Partly Cloudy,7,6,11
22:16:09,Partly Cloudy,7,6,11
22:18:08,Partly Cloudy,7,6,11
22:20:08,Partly Cloudy,7,6,11
22:22:09,Partly Cloudy,7,6,11
22:24:09,Partly Cloudy,7,6,11
22:26:08,Partly Cloudy,7,6,11
22:28:09,Partly Cloudy,7,6,11
22:30:09,Partly Cloudy,7,6,11
22:32:09,Partly Cloudy,7,6,11
22:34:08,Partly Cloudy,7,6,11
22:36:09,Partly Cloudy,7,6,11
22:38:09,Partly Cloudy,7,6,11
22:40:09,Partly Cloudy,7,6,11
22:42:08,Partly Cloudy,7,6,11
22:44:09,Partly Cloudy,7,6,11
22:46:09,Partly Cloudy,7,6,11
22:48:09,Partly Cloudy,7,6,11
22:50:08,Partly Cloudy,7,6,11
22:52:09,Partly Cloudy,7,6,11
22:54:09,Partly Cloudy,7,6,11
22:56:09,Partly Cloudy,7,6,11
22:58:08,Partly Cloudy,7,6,11
23:00:09,Partly Cloudy,7,6,11
23:02:09,Partly Cloudy,7,6,11
23:04:08,Partly Cloudy,7,6,11
23:06:09,Partly Cloudy,7,6,11
23:08:09,Partly Cloudy,7,6,11
23:10:09,Mostly Cloudy,8,7,12
23:12:09,Mostly Cloudy,8,7,12
23:14:09,Mostly Cloudy,8,7,12
23:16:09,Mostly Cloudy,8,7,12
23:18:08,Mostly Cloudy,8,7,12
23:20:08,Mostly Cloudy,8,7,12
23:22:09,Mostly Cloudy,8,7,12
23:24:09,Mostly Cloudy,8,7,12
23:26:09,Mostly Cloudy,8,7,12
23:28:09,Mostly Cloudy,8,7,12
23:30:09,Mostly Cloudy,8,7,12
23:32:08,Mostly Cloudy,8,7,12
23:34:09,Mostly Cloudy,8,7,12
23:36:09,Mostly Cloudy,8,7,12
23:38:09,Mostly Cloudy,8,7,12
23:40:08,Mostly Cloudy,8,7,12
23:42:08,Mostly Cloudy,8,7,12
23:44:09,Mostly Cloudy,8,7,12
23:46:09,Mostly Cloudy,8,7,12
23:48:08,Mostly Cloudy,8,7,12
23:50:08,Mostly Cloudy,8,7,12
23:52:09,Mostly Cloudy,8,7,12
23:54:09,Mostly Cloudy,8,7,12
23:56:09,Mostly Cloudy,8,7,12
23:58:08,Mostly Cloudy,8,7,12
